Wedo	KEYWORD1

connect	KEYWORD2
connected	KEYWORD2
ready	KEYWORD2

#All the write functions

writeOutputCommand	KEYWORD2
writeInputCommand	KEYWORD2
writeMotor	KEYWORD2
writeIndexColor	KEYWORD2
writeSound	KEYWORD2
writeRGB	KEYWORD2
writePortDefinition	KEYWORD2

#All the set functions

setRGBMode	KEYWORD2
setIndexMode	KEYWORD2
setTiltSensor	KEYWORD2
setDetectSensor	KEYWORD2

#All the LEGO colors

LEGO_COLOR_BLACK	LITERAL1
LEGO_COLOR_PINK	LITERAL1
LEGO_COLOR_PURPLE	LITERAL1
LEGO_COLOR_BLUE	LITERAL1
LEGO_COLOR_CYAN	LITERAL1
LEGO_COLOR_LIGHTGREEN	LITERAL1
LEGO_COLOR_GREEN	LITERAL1
LEGO_COLOR_YELLOW	LITERAL1
LEGO_COLOR_ORANGE	LITERAL1
LEGO_COLOR_RED	LITERAL1
LEGO_COLOR_WHITE	LITERAL1

#All the other constants

ID_MOTOR	LITERAL1
ID_TILT_SENSOR	LITERAL1
ID_DETECT_SENSOR	LITERAL1

RANGE_RAW	LITERAL1
RANGE_10	LITERAL1
RANGE_100	LITERAL1
